static DWORD SS0[256] = {
0x2989a1a8, 0x05858184, 0x16c6d2d4, 0x16c6d6d0, 0x14445054, 0x1d0d111c, 0x2c8ca0ac, 0x25052124,
0x40024242, 0xd414c4d0, 0x40014141, 0xc000c0c0, 0x70664676, 0x64274766, 0xac2c8ca0, 0x880b8b86,
0xf467c7f6, 0xac2d8da1, 0x80008080, 0x1c1f0f16, 0xc80acac2, 0x2c2c0c20, 0xa82a8aa2, 0x64640460,
0xd012c2d2, 0x080b0b06, 0xec2ecee2, 0xe829c9e1, 0x5c1d4d51, 0x94148490, 0x18180810, 0xf868c8f0,
0x54174756, 0xac2e8ea2, 0x08080800, 0xc405c5c1, 0x10160616, 0xcc0dcdc1, 0x84068682, 0xb86989b1,
0xfc6fcff6, 0x7c6d4d71, 0xc001c1c1, 0x60610161, 0xf465c5f1, 0x880a8a82, 0x682a4a62, 0xb06181b1,
0xd011c1d1, 0x20200020, 0xd417c7d6, 0x00020202, 0x20220222, 0x04040400, 0x68284860, 0x70614171,
0x04070706, 0xd81bcbd6, 0x9c1d8d91, 0x98198991, 0x60214161, 0xbc6e8eb2, 0xe426c6e2, 0x58194951,
0xdc1dcdd1, 0x50114151, 0x90108090, 0xdc1cccd0, 0x981a8a92, 0xa02686a6, 0xa82b8ba6, 0xd010c0d0,
0x80018181, 0x0c0f0f06, 0x44074746, 0x181a0a12, 0xe026c6e6, 0xec2ccce0, 0x8c0d8d81, 0xbc6f8fb6,
0x94168692, 0x786b4b76, 0x5c1c4c50, 0xa02282a2, 0xa02181a1, 0x60264666, 0x20260626, 0x4c0d4d41,
0xc808c8c0, 0x9c1e8e92, 0x9c1c8c90, 0x686a0a62, 0x0c0c0c00, 0x2c2e0e22, 0xb86a8ab2, 0x6c2e4e62,
0x9c1f8f96, 0x581a4a52, 0xf062c2f2, 0x90128292, 0xf066c6f6, 0x48094941, 0x78684870, 0xcc0cccc0,
0x14150511, 0xf86bcbf6, 0x70604070, 0x74654571, 0x7c6f4f76, 0x64650561, 0x10100010, 0x00060606,
0x64244460, 0x6c2d4d61, 0xc406c6c2, 0x74644470, 0xd415c5d1, 0xb46484b0, 0xe82acae2, 0x08090901,
0x74664672, 0x18190911, 0xfc6ecef2, 0x40004040, 0x10120212, 0xe020c0e0, 0xbc6d8db1, 0x04050501,
0xf86acaf2, 0x00010101, 0xf060c0f0, 0x282a0a22, 0x5c1e4e52, 0xa82989a1, 0x54164652, 0x40064646,
0x84058581, 0x14140410, 0x88098981, 0x981b8b96, 0xb06080b0, 0xe425c5e1, 0x48084840, 0x78694971,
0x94178796, 0xfc6cccf0, 0x1c1e0e12, 0x80028282, 0x20210121, 0x8c0c8c80, 0x181b0b16, 0x5c1f4f56,
0x74674776, 0x54144450, 0xb06282b2, 0x1c1d0d11, 0x24250521, 0x4c0f4f46, 0x00000000, 0x44064642,
0xec2dcde1, 0x58184850, 0x50124252, 0xe82bcbe6, 0x7c6e4e72, 0xd81acad2, 0xc809c9c1, 0xfc6dcdf1,
0x60600060, 0x94158591, 0x64254561, 0x6c6c0c60, 0xb46686b2, 0xe424c4e0, 0xb86b8bb6, 0x7c6c4c70,
0x0c0e0e02, 0x50104050, 0x68690961, 0x24260622, 0x60620262, 0x84048480, 0x68294961, 0x90168696,
0x64670766, 0xe427c7e6, 0x24240420, 0xa42484a0, 0xc80bcbc6, 0x50164656, 0x080a0a02, 0x84078786,
0xd819c9d1, 0x4c0c4c40, 0x80068686, 0x8c0f8f86, 0xcc0ecec2, 0x686b0b66, 0x480a4a42, 0xb46787b6
};

static DWORD SS2[256] = {
0xa1a82989, 0x81840585, 0xd2d416c6, 0xd6d016c6, 0x50541444, 0x111c1d0d, 0xa0ac2c8c, 0x21242505,
0x515c1d4d, 0x46400646, 0x10181808, 0x121c1e0e, 0x51501141, 0xf0fc6ccc, 0xc2c80aca, 0x66602646,
0x20282808, 0x40440444, 0x20202000, 0x919c1d8d, 0xe0e020c0, 0xe2e022c2, 0xc0c808c8, 0x16141707,
0xa1a42585, 0x868c0f8f, 0x06000606, 0x76786b4b, 0xb6b86b8b, 0x16101606, 0xd2d012c2, 0xe2ec2ece,
0x70706040, 0x808c0c8c, 0x666c6f0f, 0xa0a82888, 0x62606202, 0xd1dc1dcd, 0xf2f466c6, 0x70746444,
0xe0ec2ccc, 0x91941585, 0x06080b0b, 0x56541747, 0x505c1c4c, 0x56581b4b, 0xb1bc6d8d, 0x01000101,
0x20242404, 0x101c1c0c, 0x76706646, 0x90981888, 0x10101000, 0xc0cc0ccc, 0xf2f062c2, 0xd1d819c9,
0x202c2c0c, 0xe6e427c7, 0x72706242, 0x86800686, 0x96981b8b, 0xd1d011c1, 0x82840686, 0xc1c809c9,
0x60602040, 0x50501040, 0xa6a02686, 0xe6e82bcb, 0x010c0d0d, 0xb2b46686, 0x929c1e8e, 0x464c0f4f,
0xb6b46787, 0x52581a4a, 0xc2c406c6, 0x70786848, 0xa2a42686, 0x12101202, 0xa6ac2f8f, 0xd1d415c5,
0x61602141, 0xc6c006c6, 0xb0b46484, 0x41400141, 0x52501242, 0x717c6d4d, 0x818c0d8d, 0x00080808,
0x161c1f0f, 0x91981989, 0x00000000, 0x11181909, 0x00040404, 0x56501646, 0xf6f467c7, 0xe1e021c1,
0xf1fc6dcd, 0x72746646, 0x262c2f0f, 0x26242707, 0xb0b06080, 0x86880b8b, 0x020c0e0e, 0xa6a82b8b,
0xa2a02282, 0x626c2e4e, 0x96901686, 0x414c0d4d, 0x61682949, 0x707c6c4c, 0x01080909, 0x02080a0a,
0xb6bc6f8f, 0xe6ec2fcf, 0xf6f066c6, 0xc1c405c5, 0x86840787, 0x10141404, 0xf2fc6ece, 0x60642444,
0xd2dc1ece, 0x222c2e0e, 0x46480b4b, 0x12181a0a, 0x02040606, 0x21202101, 0x66682b4b, 0x62642646,
0x02000202, 0xf1f465c5, 0x92901282, 0x82880a8a, 0x000c0c0c, 0xb6b06686, 0x727c6e4e, 0xd0d010c0,
0x72786a4a, 0x46440747, 0x92941686, 0xe1e425c5, 0x22242606, 0x80800080, 0xa1ac2d8d, 0xd6dc1fcf,
0xa1a02181, 0x60606000, 0x66646707, 0xa2ac2e8e, 0x62646606, 0x11141505, 0x22202202, 0x60686808,
0xf0f464c4, 0xa6a42787, 0x41440545, 0x404c0c4c, 0x81800181, 0xe1e829c9, 0x80840484, 0x96941787,
0x61646505, 0xc6c80bcb, 0xc2cc0ece, 0x606c6c0c, 0x71706141, 0x11101101, 0xc6c407c7, 0x81880989,
0x71746545, 0xf6f86bcb, 0xd2d81aca, 0xf0f868c8, 0x90941484, 0x51581949, 0x82800282, 0xc0c404c4,
0xf6fc6fcf, 0x41480949, 0x61686909, 0x66642747, 0xc0c000c0, 0xc6cc0fcf, 0xd6d417c7, 0xb0b86888,
0x060c0f0f, 0x828c0e8e, 0x42400242, 0x26202606, 0x91901181, 0x606c2c4c, 0xd6d81bcb, 0xa0a42484,
0x60646404, 0xf1f061c1, 0x40480848, 0xc2c002c2, 0x666c2f4f, 0x616c6d0d, 0x212c2d0d, 0x40400040,
0xb2bc6e8e, 0x626c6e0e, 0xb0bc6c8c, 0xc1c001c1, 0xa2a82a8a, 0xb2b86a8a, 0x424c0e4e, 0x51541545,
0x66686b0b, 0xd0dc1ccc, 0x60682848, 0x767c6f4f, 0x909c1c8c, 0xd0d818c8, 0x42480a4a, 0x52541646,
0x76746747, 0xa0a02080, 0xe1ec2dcd, 0x42440646, 0xb1b46585, 0x26282b0b, 0x61642545, 0xf2f86aca,
0xe6e026c6, 0xb1b86989, 0xb1b06181, 0x969c1f8f, 0x525c1e4e, 0xf1f869c9, 0xe2e426c6, 0xb2b06282,
0x61606101, 0xe2e82aca, 0x616c2d4d, 0x565c1f4f, 0xe0e424c4, 0xf0f060c0, 0xc1cc0dcd, 0x80880888,
0x12141606, 0x62686a0a, 0x50581848, 0xd0d414c4, 0x62602242, 0x21282909, 0x06040707, 0x66606606,
0xe0e828c8, 0x16181b0b, 0x01040505, 0x71786949, 0x90901080, 0x62682a4a, 0x22282a0a, 0x92981a8a
};

static DWORD SS3[256] = {
0x08606868, 0xc8e0e828, 0x0d212c2d, 0x86a2a426, 0xcfc6cc0f, 0xced2dc1e, 0x86b6b066, 0x88b0b868,
0x8fa6ac2f, 0x40606020, 0x45515415, 0xc7c6c407, 0x44404404, 0x4f666c2f, 0x4b66682b, 0x4b56581b,
0xc6c6c006, 0x42626022, 0x06666066, 0x85b1b465, 0x09212829, 0x80a0a020, 0xc2e2e022, 0x87a6a427,
0xc6d6d016, 0x81919011, 0x01111011, 0x06020406, 0x0c101c1c, 0x8cb0bc6c, 0x06626466, 0x4b46480b,
0xcfe6ec2f, 0x88808808, 0x4c606c2c, 0x88a0a828, 0x07161417, 0xc4c0c404, 0x06121416, 0xc4f0f464,
0xc2c2c002, 0x45414405, 0xc1e1e021, 0xc6d2d416, 0x0f666c6f, 0x0d616c6d, 0x8e828c0e, 0x88909818,
0x08202828, 0x4e424c0e, 0xc6f2f466, 0x0e626c6e, 0x85a1a425, 0xc9f1f869, 0x0d010c0d, 0xcfd6dc1f,
0xc8d0d818, 0x0b26282b, 0x46626426, 0x4a72786a, 0x07262427, 0x0f262c2f, 0xc1f1f061, 0x42727062,
0x42424002, 0xc4d0d414, 0x41414001, 0xc0c0c000, 0x46767066, 0x47666427, 0x8ca0ac2c, 0x8b86880b,
0xc7f6f467, 0x8da1ac2d, 0x80808000, 0x0f161c1f, 0xcac2c80a, 0x0c202c2c, 0x8aa2a82a, 0x04606464,
0xc2d2d012, 0x0b06080b, 0xcee2ec2e, 0xc9e1e829, 0x4d515c1d, 0x84909414, 0x08101818, 0xc8f0f868,
0x47565417, 0x8ea2ac2e, 0x08000808, 0xc5c1c405, 0x06161016, 0xcdc1cc0d, 0x86828406, 0x89b1b869,
0xcff6fc6f, 0x4d717c6d, 0xc1c1c001, 0x01616061, 0xc5f1f465, 0x8a82880a, 0x4a62682a, 0x81b1b061,
0xc1d1d011, 0x00202020, 0xc7d6d417, 0x02020002, 0x02222022, 0x04000404, 0x48606828, 0x41717061,
0x07060407, 0xcbd6d81b, 0x8d919c1d, 0x89919819, 0x41616021, 0x8eb2bc6e, 0xc6e2e426, 0x49515819,
0xcdd1dc1d, 0x41515011, 0x80909010, 0xccd0dc1c, 0x8a92981a, 0x86a6a026, 0x8ba6a82b, 0xc0d0d010,
0x81818001, 0x0f060c0f, 0x47464407, 0x0a12181a, 0xc6e6e026, 0xcce0ec2c, 0x8d818c0d, 0x8fb6bc6f,
0x86929416, 0x4b76786b, 0x4c505c1c, 0x82a2a022, 0x81a1a021, 0x46666026, 0x06262026, 0x4d414c0d,
0xc8c0c808, 0x8e929c1e, 0x8c909c1c, 0x0a62686a, 0x0c000c0c, 0x0e222c2e, 0x8ab2b86a, 0x4e626c2e,
0x8f969c1f, 0x4a52581a, 0xc2f2f062, 0x82929012, 0xc6f6f066, 0x49414809, 0x48707868, 0xccc0cc0c,
0x05111415, 0xcbf6f86b, 0x40707060, 0x45717465, 0x4f767c6f, 0x05616465, 0x00101010, 0x06060006,
0x44606424, 0x4d616c2d, 0xc6c2c406, 0x44707464, 0xc5d1d415, 0x84b0b464, 0xcae2e82a, 0x09010809,
0x46727466, 0x09111819, 0xcef2fc6e, 0x40404000, 0x02121012, 0xc0e0e020, 0x8db1bc6d, 0x05010405,
0xcaf2f86a, 0x01010001, 0xc0f0f060, 0x0a22282a, 0x4e525c1e, 0x89a1a829, 0x46525416, 0x46464006,
0x85818405, 0x04101414, 0x89818809, 0x8b96981b, 0x80b0b060, 0xc5e1e425, 0x48404808, 0x49717869,
0x87969417, 0xccf0fc6c, 0x0e121c1e, 0x82828002, 0x01212021, 0x8c808c0c, 0x0b16181b, 0x4f565c1f,
0x47767467, 0x44505414, 0x82b2b062, 0x0d111c1d, 0x05212425, 0x4f464c0f, 0x00000000, 0x46424406,
0xcde1ec2d, 0x48505818, 0x42525012, 0xcbe6e82b, 0x4e727c6e, 0xcad2d81a, 0xc9c1c809, 0xcdf1fc6d,
0x00606060, 0x85919415, 0x45616425, 0x0c606c6c, 0x86b2b466, 0xc4e0e424, 0x8bb6b86b, 0x4c707c6c,
0x0e020c0e, 0x40505010, 0x09616869, 0x06222426, 0x02626062, 0x84808404, 0x49616829, 0x86969016,
0x07666467, 0xc7e6e427, 0x04202424, 0x84a0a424, 0xcbc6c80b, 0x46565016, 0x0a02080a, 0x87868407,
0xc9d1d819, 0x4c404c0c, 0x86868006, 0x8f868c0f, 0xcec2cc0e, 0x0b66686b, 0x4a42480a, 0x87b6b467
};

